-23 36 41 26 -20 58 -40 40 38 14 28 45 -47 -29 7 -19 57 -51 -8 -56 24 -8 44 29 55 -51 31 -35 -2 -12 9 13 44 4 45 -35 -57 -1 -37 36 2 32 -31 4 49 15 -22 35 -43 -11 -38 48 -37 52 -8 -2 0 -31 51 -44 -56 15 56 8 33 51 37 33 46 -51 33 -27 21 30 -23 -1 38 54 -58 34 21 -40 30 -21 -6 9 -34 16 -23 4 36 -1 24 -21 -14 -55 -24 -48 -32 -39 -16 18 40 31 36 44 -3 1 -43 34 3 -16 -11 58 -35 2 21 47 -25 44 -33 -39 7 -44 -43 -51 48 25
54 -32 -51 26 22 24 -51 -44 37 -35 37 -17 -9 -31 5 -38 -8 20 42 1 18 -4 -45 23 -11 -3 -9 -58 2 -19 -16 -56 -40 8 25 29 40 41 49 -2 18 34 -22 -23 -15 11 53 4 32 10 15 -12 0 -19 -14 30 -31 -49 7 17 -43 -15 43 -12 -41 -5 -23 -26 16 -32 -53 -35 36 51 39 -39 -50 -53 -5 -20 -53 28 -14 -17 16 -19 11 -49 3 -50 18 2 13 41 39 -10 -30 22 12 -36 40 -30 -17 -40 53 21 -9 -36 9 -21 16 47 55 4 -16 34 52 -54 5 32 41 -30 35 3 19 5 -41 30
-34 -44 16 -34 -36 27 54 6 -38 -31 -6 -44 -56 -42 64 -23 -21 43 19 -5 10 0 42 34 48 35 -16 -26 25 -14 38 18 -50 -1 33 35 -19 13 -26 -11 -21 -49 28 -24 -33 -11 -16 39 4 -57 -24 -47 41 -52 39 58 -53 61 19 -22 46 -55 5 31 39 -17 24 45 -14 17 27 -8 -44 -47 -34 29 -12 -27 -48 10 38 -54 37 -48 -46 26 56 -9 -14 4 -55 3 58 23 -63 -12 -16 -42 17 34 -60 36 -54 -8 -54 19 -30 -27 6 -14 -45 23 56 52 19 -31 -46 20 1 16 0 -11 -12 47 -35 -51 -53 49
-3 -17 24 38 45 -36 44 48 -3 49 -53 21 38 -50 29 -58 -66 1 -16 -56 45 -41 33 -10 42 -22 -64 33 -42 -44 2 -58 -45 2 38 -46 -10 -3 3 47 14 1 23 51 33 20 45 0 -32 -21 48 56 -22 -45 59 24 -55 36 -37 -56 -12 -11 -2 -4 47 39 -4 -31 41 -50 -54 39 26 -21 -2 5 20 22 -52 23 59 -39 -33 -56 51 -38 -36 60 10 -58 44 23 46 1 49 -40 -49 -14 -12 -18 -10 -14 -53 57 1 -18 -25 44 43 -23 5 19 28 17 30 2 55 -28 7 -50 -8 54 6 39 6 -4 14 -31
-31 -26 28 -33 -22 -36 -33 -5 -55 -16 -25 23 51 -61 -4 -55 -12 -52 -15 -30 -29 38 5 -8 -32 -31 68 -32 -13 59 -4 46 -32 51 -40 -11 31 34 48 -6 -29 -53 108 65 28 -63 -60 23 7 9 37 -8 1 21 12 -53 50 -50 31 18 -11 8 3 -23 -18 14 -8 -21 -17 -17 43 58 -10 -3 51 -56 -30 -4 56 57 -39 0 57 -5 -31 57 33 -31 18 -40 -58 -52 -4 36 24 33 73 18 -35 -49 11 -29 49 20 -45 -65 -19 -31 -76 -13 -20 -14 -63 -31 -76 -53 8 -35 15 -80 22 -57 -6 23 -21 0 21 -44
47 -23 -6 36 -61 40 -52 -51 36 16 -16 -35 32 11 18 -15 -16 -34 14 58 -54 32 0 13 -30 21 -43 52 -12 -43 6 39 24 43 14 29 15 -44 33 -28 10 17 62 -12 6 52 -38 0 2 14 -55 -53 54 53 -33 58 -19 -11 26 -60 4 -45 -27 57 42 26 -52 -48 27 -31 -51 36 -50 0 42 -59 -32 -40 -23 50 52 -12 47 -20 -31 24 -9 -52 34 -37 -6 26 19 -10 34 -5 31 -21 -43 -45 58 31 -13 2 -23 47 20 28 6 -1 53 -7 -21 40 -44 -41 45 -32 -47 -3 -59 -4 -19 25 -20 17 5 -34
-2 13 45 -23 -59 -4 69 17 -39 54 6 74 20 -8 -29 -47 -43 -34 -26 -46 42 10 -55 -26 4 5 -66 -59 37 -28 28 -22 53 -13 -20 -47 -56 39 -31 -20 0 5 -18 -17 -48 -1 -28 -62 -39 -33 54 -34 -47 40 53 -39 12 55 31 43 -48 -53 -6 72 -18 -28 -57 -18 30 53 35 14 5 11 1 50 53 45 -14 -67 55 -22 52 11 -55 -15 13 51 -8 38 31 -23 -18 -63 -47 23 -15 59 42 68 -56 -26 5 16 -59 61 25 2 53 -31 17 -41 31 54 48 74 26 12 46 13 -2 -25 -2 -29 11 -56 -44 28
3 -10 15 -59 40 46 40 41 54 6 56 48 -47 -21 33 -22 53 36 -34 12 -3 26 -13 40 -48 7 -8 21 -17 33 3 -58 -47 -6 -50 -30 55 33 -28 -18 1 -59 -44 -57 20 14 -59 25 -41 -12 -47 -2 56 -37 -18 20 13 -3 36 -36 30 -34 30 34 31 31 56 -12 33 -51 -45 26 43 -47 -42 17 20 51 21 -45 41 27 -53 37 -39 42 -49 -1 -1 59 -31 -14 14 -14 -42 50 -10 15 -9 -41 59 16 -31 -34 49 -13 -13 48 36 -12 -49 -22 58 36 1 -44 15 -10 -13 -52 -25 3 13 6 45 20 -21 48
-29 -37 52 21 -48 29 -59 56 12 56 -25 -56 17 25 29 48 29 15 58 -18 -26 -42 -11 40 -53 -21 -15 30 26 50 38 -23 -28 -51 50 -24 30 8 16 23 -33 -14 11 -24 -16 1 -39 -52 -29 31 9 32 -46 -26 -19 25 43 -52 -42 54 -33 45 -44 -50 -32 14 54 -26 26 40 35 54 -26 21 -38 -33 18 -19 51 55 -49 48 50 0 42 40 32 -53 59 43 13 29 49 -32 -54 -29 -43 -12 45 46 29 13 45 17 -26 -35 -11 -59 6 4 1 -16 -51 42 -26 13 -28 28 -32 27 -8 58 20 -26 -44 -16 -56 28
-60 -48 33 13 5 -15 -55 20 -36 -8 -46 41 -3 -59 -34 -6 13 5 -36 -53 42 -18 -16 39 -39 47 -36 -23 9 58 -1 32 -12 18 55 36 -20 -32 35 6 -53 -35 -8 18 25 26 54 -12 6 12 -38 27 -40 -31 6 11 -41 0 -3 42 40 -5 -55 -43 -27 -29 16 -56 30 58 19 -3 45 -56 -18 -48 4 15 -1 7 -35 9 38 -23 55 32 24 -54 -23 4 -23 15 35 14 57 46 -16 -44 -35 -26 19 -7 23 -59 -52 -20 -19 5 -25 -13 -33 -14 -33 29 -28 -57 37 -9 25 -52 -58 12 52 -24 -21 52 10 -33
-32 -52 -34 36 -36 -20 -32 -10 -49 -44 -31 67 40 -15 -17 3 -3 13 37 -34 27 17 18 20 -36 -37 -50 -10 38 36 -5 35 -16 -54 59 40 60 -68 -15 3 60 57 20 -9 -11 40 53 -5 6 -45 1 -22 -26 40 -16 0 47 50 -28 -20 -30 -26 -33 -27 -58 -64 43 -19 58 30 24 -47 -20 15 9 -14 54 20 21 -69 -39 -2 2 57 21 -13 -54 -29 -13 23 -62 -29 -36 -75 -26 -46 -63 13 -38 -31 56 -9 -14 67 -35 41 -61 -15 78 36 51 -25 -22 64 28 47 22 34 -18 -12 -62 -20 34 -11 -5 54 40 65
51 45 32 28 -44 -15 38 -53 -59 3 -25 -15 -13 -52 -12 38 49 2 -52 16 15 -5 -10 -16 -14 28 36 0 -43 37 -58 43 -48 4 -32 -33 34 31 59 -18 -17 -33 -52 2 -10 12 31 58 -5 -23 -22 -42 38 44 -15 -41 -42 -57 53 -9 44 -4 -35 33 -32 6 46 -25 -44 -12 -28 60 -50 -59 -30 -45 42 -12 -22 4 34 6 -33 32 47 -5 31 45 26 51 56 -5 28 20 49 -9 -10 -13 -50 36 -60 -49 37 -38 -22 15 -43 55 48 29 37 -50 -47 49 3 -23 -4 -57 -53 -34 -54 -28 -37 -11 54 -26 52 -1
-43 54 -12 58 22 37 -26 -17 43 23 -65 71 -34 56 26 17 -11 -41 -2 58 34 -8 -51 27 20 -60 -52 3 -4 9 28 -37 -33 4 -32 -19 52 24 53 8 35 9 -76 -57 -28 3 -27 43 47 7 -32 6 -25 -20 -29 0 -38 43 -1 -62 16 -32 1 43 18 -53 25 -51 76 -25 56 -70 -41 -24 40 56 -3 58 24 26 50 -41 -50 11 -4 -55 5 -33 -18 -1 41 -59 -9 -47 -19 -17 30 22 -36 57 -28 -53 56 38 48 15 12 -12 24 29 -52 -12 3 18 -13 -10 31 0 50 55 22 -6 32 -30 39 -17 52 74
53 -56 -43 -14 -36 -45 62 -24 31 -22 -24 3 -54 16 -42 24 -44 -13 -58 -45 -18 -52 -32 25 -58 -57 32 -14 -58 -5 -44 -19 -26 1 -4 -51 -4 -38 -12 -18 1 29 -84 32 -40 -7 -47 10 14 6 15 -19 11 29 9 3 36 19 25 38 59 28 -14 35 6 -32 -54 -30 53 39 33 -13 -14 -6 19 44 -11 -5 39 35 5 -1 42 -38 -41 5 -74 49 29 -12 -65 -7 5 11 -10 -53 -9 -44 58 68 -5 0 -8 52 -18 32 18 47 1 -65 39 30 30 44 -7 51 -36 29 -18 54 -47 14 -35 -21 -30 -56 2 1
48 -7 -11 35 20 -57 9 -23 -14 28 -52 -35 60 36 56 39 21 49 36 15 8 -48 -1 -23 -19 -7 8 56 -16 -23 55 -9 40 -46 39 -31 11 -13 -1 -45 -20 4 17 -23 34 53 -11 3 13 -28 -25 -48 -31 10 -37 -33 -59 34 -44 7 -58 -2 29 22 -56 -31 59 50 -35 -10 4 -17 -15 -8 -16 -59 -15 14 -35 59 -59 -34 4 42 -6 -39 51 10 -60 39 21 43 18 -17 -53 58 -58 3 -53 14 -7 46 59 -58 -23 -13 56 -7 25 24 58 30 17 -14 -38 -21 30 41 58 -27 38 -5 -3 29 -38 -11 4 4
45 -36 4 -44 -47 -18 -9 61 -18 37 -31 56 -22 55 -27 6 -28 -26 -56 -32 -57 -1 59 -41 -16 4 29 16 -36 33 11 41 15 -29 -49 46 -17 -16 -41 51 53 -41 -72 -24 28 28 -58 23 29 -42 -36 -41 -34 25 -51 40 51 46 -53 -69 -44 19 -33 13 -36 -25 -59 -19 55 1 34 -58 24 47 55 35 6 2 -31 1 -5 -35 -56 -12 15 -64 -69 18 -50 -17 40 -5 7 -63 -17 25 -27 51 -8 13 4 -23 18 -7 -55 47 43 51 66 -64 31 -30 -21 12 32 -10 17 -27 -49 37 -36 -34 -7 -15 -23 -56 3 -47
-45 58 38 -52 -38 -15 40 -41 31 -1 -1 -33 -15 -45 16 33 46 -31 -45 -14 -12 37 2 55 26 26 38 22 -52 -9 -33 10 -9 -27 25 -59 -9 54 8 -1 24 57 45 -12 31 19 19 -19 45 -12 -49 -15 -1 -58 -18 -58 15 0 -35 18 -18 -56 54 -16 35 -18 -52 -25 36 -14 -23 -31 40 40 52 59 -59 -14 20 -40 -22 -33 31 -58 31 -3 -16 -1 44 24 -28 -39 25 -52 -32 -1 60 17 -22 27 9 -6 58 1 -27 -26 42 -30 -44 12 -31 -28 45 6 34 -41 53 -52 50 -59 58 -20 -15 24 50 30 -16 -35
-2 45 -34 56 28 8 0 5 32 -2 -20 -51 33 -44 -6 11 -36 -31 39 -34 -49 17 32 -53 46 39 7 25 17 19 49 23 24 -21 -17 34 13 -54 -43 -43 -55 -7 1 -44 6 51 19 50 -58 37 -23 14 -15 -20 -33 -28 -17 36 16 20 -7 22 -7 19 -18 -53 16 -13 -47 11 11 -31 -17 10 -35 -14 39 -50 31 -56 -38 32 -11 29 16 61 -28 18 44 52 59 -1 17 47 -54 44 2 -37 -44 18 -47 -39 23 22 -33 -27 -18 29 -11 47 16 -11 -5 -41 31 -2 0 8 46 12 14 -23 -40 42 35 28 10 -22
-21 -11 -65 53 40 -6 -67 -7 -44 -42 -45 -18 -30 19 34 -57 -35 34 -5 11 -42 29 -61 -37 -23 28 13 41 10 -47 -66 15 9 13 37 17 -3 49 20 -57 -29 -59 2 49 13 -61 -26 9 -46 -7 39 10 72 -1 -2 -17 9 -36 -59 -34 -18 40 -41 -54 -17 -28 -45 2 -22 1 22 -12 31 -68 -47 -3 -43 -49 -60 22 -66 44 -42 19 -52 61 -22 -12 16 -32 38 41 -12 55 72 -44 43 -20 44 -11 51 28 10 -39 -16 37 -38 35 -36 55 -27 -53 -59 2 -16 -47 -55 -14 -18 23 49 -31 5 -14 -43 -50 -57 -58
-52 35 17 -15 44 -34 -29 -23 -59 34 39 6 43 56 -24 -3 -49 50 11 -39 7 -16 -31 7 -23 47 51 -3 -60 -32 8 3 -33 -50 18 -28 -26 -55 -32 -3 -8 -30 -22 -38 27 18 53 32 27 -53 -29 -37 4 -32 9 59 -21 46 -1 -26 7 5 42 39 -39 30 -4 -21 -47 19 -50 27 45 6 -30 55 7 -3 6 -16 -22 -5 -45 48 -1 15 -41 -45 -61 -6 25 17 -8 11 -12 -1 23 44 54 -32 8 -31 43 -38 15 -51 59 -39 20 -12 49 -17 9 -57 23 -26 -10 39 18 -13 46 45 -24 -50 22 -52 49 17
0 7 -43 58 50 -31 38 -56 7 -58 7 -46 11 -39 34 -34 37 49 -23 30 -14 -52 -51 -37 -45 -6 -5 -25 -47 44 25 45 3 42 11 25 35 -10 -1 44 16 13 31 50 53 57 50 -28 -2 46 53 40 -48 -31 -45 -18 -11 -6 2 -27 50 10 2 60 47 -36 -54 -4 -46 -31 -49 -7 -7 4 -13 21 6 -24 -37 18 -53 -47 -59 -38 25 -51 -43 -39 -4 -47 -24 -2 -39 -53 52 12 26 44 -40 -12 45 60 -46 -4 -56 -36 54 -12 28 -19 45 -14 40 -23 -45 43 28 -52 -53 2 -24 17 16 -7 41 -35 -11 6
18 7 5 58 28 -35 -1 -41 -46 31 -17 -4 42 37 33 -11 53 57 7 -42 -30 15 -54 42 -53 -6 -36 48 -39 22 -24 35 24 54 26 19 54 -2 41 -43 -54 -7 -2 -19 8 35 44 29 38 16 -29 -24 52 2 47 -4 -44 51 55 -25 -47 55 -52 21 34 -28 9 13 10 -4 30 21 -15 4 43 16 -38 -57 -4 31 46 -59 -23 35 23 -43 -45 -37 -32 21 12 27 47 -32 25 45 -34 57 -45 39 45 25 47 -21 19 41 22 -7 -21 -26 -28 -48 20 13 -15 14 -8 28 -41 -29 53 -3 27 -5 57 -6 59 -15
-44 15 5 29 24 -18 -58 -36 42 57 58 -5 -1 47 0 25 22 -49 -31 19 -19 -39 -34 -46 -4 41 -33 10 -8 -16 -33 34 -26 53 48 5 14 9 -46 -34 -17 6 -36 -15 -29 -26 -41 33 39 21 -30 -48 43 -33 -8 -35 22 -54 16 39 54 12 55 -48 18 -17 -3 -22 60 -2 -1 -42 -21 -26 47 34 25 13 -50 23 -35 27 -15 -45 -27 -33 0 1 -17 16 -55 -14 20 57 16 -16 6 59 2 -6 29 -20 8 25 41 -42 -34 49 58 35 39 -16 -56 -20 35 -5 -45 22 -40 -56 -17 -29 -25 -28 15 29 1 -46
26 -58 8 -37 10 3 -20 -34 12 27 -39 2 7 47 26 40 -15 55 19 8 24 14 54 -2 -36 -43 -54 23 47 30 -9 -28 56 47 -1 -4 -10 21 45 -48 -3 29 -25 -5 54 49 24 -9 -38 16 -1 12 48 -2 44 -44 54 -11 -29 -45 -21 -37 -50 38 55 58 32 -47 -47 20 -33 -19 56 23 49 -52 38 29 -7 -51 41 48 -49 44 -13 4 8 1 -42 -40 -59 -46 2 -49 -51 -16 -43 9 -7 -43 -13 -5 43 -46 -2 -40 -32 40 25 -56 -49 19 31 -32 -19 -39 52 -33 -33 42 -35 -2 53 57 -28 16 40 -4
-12 56 27 -22 39 -46 31 28 53 -48 -3 14 -30 9 -40 31 -16 -4 52 -3 -49 -27 31 60 -19 -43 31 -71 45 10 -7 -55 -48 -53 29 -14 -17 -47 -37 33 5 -5 53 -45 11 56 15 -33 -25 13 30 30 -8 -45 23 -39 -16 3 -35 -11 30 5 51 -25 10 -12 10 -24 -8 29 49 27 -22 5 -37 9 -50 23 -17 54 30 40 59 3 36 50 55 -18 -54 21 5 -58 -40 0 51 -41 16 22 37 -55 28 39 -55 -46 -36 48 -20 -45 10 -8 -30 35 6 8 -29 49 11 46 -52 -47 8 -25 -1 -54 19 48 -42 4
8 -60 -57 -28 48 -26 -63 -12 55 -3 -41 -96 26 6 -44 -32 53 12 -18 -52 33 -51 -39 -42 -10 10 65 -40 53 -49 -55 -30 30 -41 44 35 -5 58 17 5 -5 -25 59 41 -44 16 -55 34 53 57 6 -22 22 72 -6 -89 23 -67 -17 90 -50 -28 -2 -70 11 84 -43 7 -27 -84 -32 38 25 -92 -1 2 15 14 1 32 -25 -45 0 -9 -53 87 81 -45 40 33 19 -53 -10 50 44 32 47 -34 -34 1 36 5 -46 -96 -58 -36 4 -16 -20 80 43 -33 -9 -43 -17 -28 56 -55 27 -24 35 -44 -55 55 -61 -28 22 -48
44 -29 -5 -47 42 -51 45 -16 -26 27 23 48 -12 -9 25 -7 15 27 -20 16 43 -17 -51 11 -5 -67 -40 -46 16 33 38 22 44 -10 19 56 42 52 -59 40 42 -30 13 -15 -31 34 -51 -7 -17 -29 46 -11 56 53 -13 48 -57 13 -53 43 54 24 -34 -41 13 3 12 -52 -49 -4 21 -2 24 20 -1 48 36 25 -14 29 -38 -74 13 -14 33 -48 -36 -25 24 21 -27 39 21 9 -6 18 31 9 34 -44 10 10 19 49 11 19 9 -9 -37 25 51 -45 -42 1 27 24 11 44 -57 -1 45 42 21 -18 10 -15 50 31
-58 -9 -28 -3 -42 -5 63 35 -14 -43 11 3 60 26 -26 -38 -60 -38 7 -17 43 53 1 54 33 10 39 -26 10 6 26 57 33 -14 -11 -5 -11 -22 56 11 43 -18 47 57 -14 -52 -1 9 -8 -16 39 -62 19 18 -56 19 -22 45 -49 -41 18 30 40 -16 2 36 -42 -58 -48 -24 39 41 -32 4 -1 -21 42 -43 46 31 52 -39 -47 25 -44 51 52 30 -48 22 -20 46 -56 47 23 9 -14 -27 34 39 13 -5 -22 54 -24 5 -15 -25 54 6 -56 33 41 49 15 -17 15 -22 4 -9 -44 44 -17 23 23 -35 4 -43
-9 23 41 28 2 49 -5 14 -2 0 26 58 -19 -24 -32 -51 30 37 -50 1 -43 59 3 10 -62 -24 -61 -39 -56 -3 7 -55 48 -34 -43 -37 -40 3 9 -32 -36 -49 -55 28 52 3 -19 -60 23 -9 -55 43 -45 -31 63 -35 -41 8 32 -11 -36 23 0 0 11 19 14 45 -46 -20 44 -18 53 -12 29 -47 56 -37 21 35 -27 -30 -30 35 57 8 -65 -12 -30 -59 -11 31 14 10 34 1 3 -54 16 53 15 -48 59 55 -5 55 -28 -34 -25 -3 -19 21 30 -26 -25 61 49 -26 -27 -47 -1 58 28 -45 37 1 -14 -23
-62 37 -33 42 -34 12 -14 -1 -35 27 44 39 -45 -10 -44 6 -9 -27 -56 -36 -3 44 -50 63 -53 -18 6 -57 -41 24 33 24 -52 -56 -43 -46 -36 15 6 58 46 32 -39 -18 -5 34 -52 -65 -27 50 41 50 -29 47 46 73 -58 61 -51 23 -58 -29 22 -31 48 -29 -49 -33 -12 -29 25 -1 18 38 17 -10 -27 -17 -31 35 12 0 54 -3 13 -9 50 16 23 -53 31 -56 44 -27 26 -10 38 -34 1 7 -42 -52 -15 55 57 -26 12 -54 31 23 35 6 -51 54 69 53 -17 33 53 10 -29 6 53 -27 58 -11 -27 12
37 59 24 -31 -10 26 -22 58 58 -17 -33 -44 10 51 29 -34 3 6 15 -14 33 -41 24 -30 32 -9 40 -37 -12 32 37 25 -14 49 -5 53 0 40 1 -3 -2 0 46 -46 -20 -49 16 7 28 -26 -2 -43 46 15 20 36 -36 36 -1 -31 -19 35 16 -27 46 -17 32 0 55 45 60 -42 -12 -8 -57 -16 8 -12 51 2 43 -70 56 52 11 -47 -8 27 23 6 -7 -4 0 18 -9 -56 -36 10 49 26 22 -51 -21 51 44 -45 16 30 9 -23 48 24 -20 38 52 15 -9 -3 49 17 46 6 -4 -22 -21 3 -40 60
21 -56 43 -16 48 19 -25 65 -8 27 -40 -11 -13 -40 53 -4 -52 37 -13 -7 28 -21 -34 73 -26 58 -19 -21 -21 11 -32 40 -40 -40 -55 22 -33 -67 -49 38 59 -56 -84 -57 -17 -6 49 -66 -5 0 1 3 -30 43 61 35 -38 66 -49 38 -54 14 -47 49 -45 -68 14 -14 39 -19 12 47 18 -9 -7 -2 33 22 41 -27 -2 11 8 -24 -50 18 37 57 -6 42 16 5 23 12 -69 -32 26 -32 40 53 -22 47 -52 63 -10 -6 -9 -8 -22 19 -38 27 45 49 34 -4 19 -18 27 37 -9 2 -5 -36 -22 -1 -24 38
17 -3 5 -9 41 -14 -37 8 -53 -35 37 23 14 -39 54 37 26 -48 12 47 -18 35 14 61 23 -49 43 -7 36 -9 45 -49 -60 -9 -12 31 -33 42 -49 -46 50 54 -40 -17 -3 42 -25 -11 -50 1 -39 -11 -26 21 -3 51 -5 32 -28 4 -23 -24 13 2 -57 -30 -42 -1 34 59 -44 51 -20 47 -26 19 -50 -50 -43 -46 -17 -49 -52 -33 -54 16 -38 66 6 33 -59 -18 -7 -27 20 16 -20 -22 -54 16 -48 -12 -26 21 -56 68 6 21 55 -27 5 -29 63 46 21 22 -13 26 -59 9 10 1 -50 54 -32 -25 -31 26
-23 -46 3 -5 -50 47 19 21 -5 -21 48 34 -7 6 -53 -32 17 -5 -51 -50 15 38 -41 -8 -46 -7 -39 -2 49 41 29 -48 -2 37 -32 -19 -4 56 -38 -39 46 -10 -37 3 50 60 24 -59 2 38 21 -6 -49 -28 53 -49 60 45 -55 -47 13 -3 1 11 42 -26 6 55 55 -36 -58 -4 56 52 33 -21 -38 -17 -9 -52 21 46 -9 -9 41 -4 56 -50 32 25 32 -36 -48 -42 16 -22 40 59 18 -53 -48 51 2 -11 9 -42 -60 -28 -13 8 16 19 -53 -22 -10 3 -51 -20 14 -25 -37 35 -47 51 -48 -14 45 13
5 -39 19 -37 37 -43 1 -17 -40 -64 -28 -41 61 -36 -32 29 31 51 -21 -53 -1 15 -35 -78 43 -50 93 36 -1 16 -71 -40 97 -9 -26 -9 -31 24 -27 -55 -30 24 71 40 4 -57 -28 3 41 81 -8 -27 60 9 -98 -65 23 -71 46 72 29 32 -6 -11 37 60 -2 -33 -71 -18 -64 74 38 -4 -35 -30 -86 2 27 100 -47 12 0 54 -18 82 70 -28 -38 -39 18 10 -27 108 11 -41 106 45 -57 -26 -6 21 41 -94 46 -96 7 -30 -6 97 -18 -111 -65 -94 -53 -51 -37 47 -11 -40 72 -8 -55 42 -66 -50 4 -91
54 -39 12 -22 -53 -24 31 -18 34 -8 -9 -8 -4 17 -57 51 12 52 -57 -1 -49 -50 -8 -2 -9 27 31 -4 38 41 -32 -37 -58 41 -15 -18 13 -21 -27 26 -24 -56 -10 -11 19 -8 -39 -3 -31 -31 -24 3 -23 27 -53 58 43 -37 24 -36 -25 -42 53 -19 4 -48 38 24 4 25 49 -56 15 56 -12 -43 -24 -51 -58 13 -25 29 -41 -48 -58 -27 59 38 -23 -35 -2 -17 -19 -8 7 -29 18 49 50 -42 -51 -34 26 0 -17 -55 -4 38 11 -45 10 50 27 34 53 -29 17 -46 58 -8 36 -43 55 54 -5 -26 5 -52
-37 -23 33 -45 39 -50 24 -9 13 16 4 36 36 44 -10 -13 -26 10 -53 20 -59 -3 -8 21 -41 -25 -61 9 37 -55 39 37 -20 -29 14 50 -43 -31 -15 29 39 -9 2 -42 37 44 3 -38 27 10 17 -29 -58 -2 -43 -41 41 18 -6 64 -14 31 -14 21 -44 -45 25 -19 -6 -39 59 22 -28 4 33 16 6 11 -26 -24 -57 57 59 59 -47 44 49 -32 -51 -55 -16 0 -30 34 -13 21 40 -15 -48 31 12 -5 -59 18 30 54 15 -34 -21 -35 10 -27 26 6 -13 11 18 39 -19 42 12 3 57 -3 -4 -16 -41 -45
-51 -27 -23 -1 41 -28 -59 22 -5 42 -38 -10 -21 -56 43 -46 -48 39 7 13 27 -24 54 49 45 15 -10 -39 9 14 22 12 -33 -18 16 43 0 35 53 59 -14 -59 -11 -44 -44 -58 1 -22 -49 -56 46 -41 -4 55 -54 25 -58 -21 0 5 57 5 48 1 12 -56 3 31 5 -7 21 49 -43 -53 58 33 24 32 49 60 -39 -54 -54 -11 36 39 27 39 18 -56 20 19 -9 -25 -27 -38 -27 -26 0 -31 45 58 -51 0 -34 11 3 -32 -3 19 17 10 49 -37 20 -25 40 -45 46 45 29 -46 49 -49 -16 -50 -39 -24
-56 45 -12 2 -7 -39 36 -33 6 -3 18 42 -22 9 64 -32 -36 52 -22 -41 -15 56 -8 8 -6 -56 6 45 -27 -26 14 -44 37 36 -13 -11 -29 41 53 -4 9 4 -69 36 21 58 10 -30 -15 -27 9 41 -52 -24 -43 80 26 23 -58 -65 36 46 10 -13 -4 -51 -33 -23 11 4 -53 19 48 73 22 47 -25 21 1 -13 -26 53 7 -40 -37 -9 -25 43 40 34 -20 46 34 -41 -50 28 -20 1 -13 53 51 53 -5 55 -57 72 32 15 -16 15 52 8 62 14 74 79 -14 -54 -13 3 -72 43 47 -30 27 27 -16 60
-33 56 32 -4 -42 -16 21 62 -49 -40 -24 -6 28 8 -1 -4 -26 39 18 49 -40 -54 9 41 -41 31 -12 -51 -20 12 6 16 23 -21 -28 -16 -3 2 48 13 -12 53 4 31 -46 61 3 52 -56 -60 30 -40 -30 -37 12 -10 -20 46 36 25 -29 -27 24 -16 -43 -58 18 13 -33 -19 -57 11 41 60 48 -30 0 12 -13 -43 -19 -4 -51 55 -11 -50 -21 19 10 41 30 -22 -44 39 -15 -16 -48 -25 -30 9 -58 2 2 -12 -31 6 38 32 69 11 -53 30 -32 56 39 -24 -48 -15 4 27 24 50 1 15 -16 0 -58 -43
-44 -21 -7 -22 -15 25 41 57 -13 -46 20 -44 -26 24 46 -14 52 32 -46 58 -51 28 57 -47 27 14 42 -11 13 -47 -53 -7 4 -22 -57 -20 40 37 47 -29 -40 8 -36 0 -52 -30 23 31 58 -50 -44 -25 19 15 3 -39 -34 35 20 28 2 -50 10 24 38 35 5 23 -6 48 -30 39 38 -56 -36 8 -8 50 46 17 18 -20 13 -57 -26 46 -36 26 9 -37 -49 3 31 -5 52 -54 -28 -23 24 27 -34 -36 43 -38 45 -62 -44 54 41 -56 39 18 -6 6 -4 13 33 -49 34 7 -18 21 -52 -46 40 53 31 49
